id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_form,access_product_form,model_product_form,base.group_user,1,1,1,1
access_product_container,access_product_container,model_product_container,base.group_user,1,1,1,1
access_product_line,access_product_line,model_product_line,base.group_user,1,1,1,1
access_product_subline,access_product_subline,model_product_subline,base.group_user,1,1,1,1
access_product_purchase_line,access_product_purchase_line,model_product_purchase_line,base.group_user,1,1,1,1
access_product_purchase_subline,access_product_purchase_subline,model_product_purchase_subline,base.group_user,1,1,1,1
access_product_packing,access_product_packing,model_product_packing,base.group_user,1,1,1,1
access_product_packing_internal,access_product_packing_internal,model_product_packing_internal,base.group_user,1,1,1,1
access_product_packing_production,access_product_packing_production,model_product_packing_production,base.group_user,1,1,1,1
access_product_packing_base,access_product_packing_base,model_product_packing_base,base.group_user,1,1,1,1
access_product_quality_limits,access_product_quality_limits,model_product_quality_limits,base.group_user,1,1,1,1
access_product_extra_category,access_product_extra_category,model_product_extra_category,base.group_user,1,1,1,1
access_product_grouping,access_product_grouping,model_product_grouping,base.group_user,1,1,1,0
