id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_analysis,access_product_analysis,model_product_analysis,base.group_user,1,1,1,1
access_product_analysis_method,access_product_analysis_method,model_product_analysis_method,base.group_user,1,1,1,1
access_stock_lot_analysis,access_stock_lot_analysis,model_stock_lot_analysis,base.group_user,1,1,1,1
access_product_analysis_rel_manager,access_product_analysis_rel_manager,model_product_analysis_rel,quality_management_menu.group_quality_manager,1,1,1,1
access_product_analysis_rel,access_product_analysis_rel,model_product_analysis_rel,quality_management_menu.group_quality_technical,1,1,1,1
access_stock_lot_production_review,access_stock_lot_production_review,model_stock_lot_production_review,quality_management_menu.group_quality_manager,1,1,1,1
access_stock_lot_production_review_question,access_stock_lot_production_review_question,model_stock_lot_production_review_question,quality_management_menu.group_quality_manager,1,1,1,1
access_stock_lot_technical_direction_review,access_stock_lot_technical_direction_review,model_stock_lot_technical_direction_review,quality_management_menu.group_quality_manager,1,1,1,1
access_stock_lot_technical_direction_review_question,access_stock_lot_technical_direction_review_question,model_stock_lot_technical_direction_review_question,quality_management_menu.group_quality_manager,1,1,1,1
access_stock_production_lot_state_change,access_stock_production_lot_state_change,model_stock_production_lot_state_change,base.group_user,1,1,1,1
access_stock_production_lot_name_change,access_stock_production_lot_name_change,model_stock_production_lot_name_change,base.group_user,1,1,1,1
